window_start,window_end,count
2024-02-28T18:30:00.000+01:00,2024-02-28T22:00:00.000+01:00,15
2024-02-29T05:30:00.000+01:00,2024-02-29T15:00:00.000+01:00,35
2024-02-28T22:00:00.000+01:00,2024-02-29T05:00:00.000+01:00,15
2024-02-29T06:30:00.000+01:00,2024-02-29T16:00:00.000+01:00,20
2024-02-29T09:00:00.000+01:00,2024-02-29T11:00:00.000+01:00,35
2024-02-28T18:30:00.000+01:00,2024-02-29T04:30:00.000+01:00,15
2024-02-29T02:00:00.000+01:00,2024-02-29T10:30:00.000+01:00,10
2024-02-29T00:30:00.000+01:00,2024-02-29T06:30:00.000+01:00,15
2024-02-28T20:30:00.000+01:00,2024-02-29T05:30:00.000+01:00,5
2024-02-29T02:00:00.000+01:00,2024-02-29T04:30:00.000+01:00,5
2024-02-29T10:00:00.000+01:00,2024-02-29T11:00:00.000+01:00,20
2024-02-29T06:30:00.000+01:00,2024-02-29T15:30:00.000+01:00,30
2024-02-28T20:30:00.000+01:00,2024-02-29T02:30:00.000+01:00,30
2024-02-28T21:30:00.000+01:00,2024-02-29T02:00:00.000+01:00,20
2024-02-29T09:30:00.000+01:00,2024-02-29T16:00:00.000+01:00,20
2024-02-28T22:30:00.000+01:00,2024-02-29T02:00:00.000+01:00,15
